,imageName,cluster,ecc,sol,cmp,color,spd,per,cellSize
2,02M,0,0.63303611,0.937864644,0.822664682,r,0.204413177,0.493193942,6430
5,02M,0,0.381462549,0.985695947,0.999882662,r,0.261237508,0.264099829,5375
8,02M,0,0.485625696,0.970250275,0.930438199,r,0.154252785,0.233402259,6164
16,02M,0,0.571610687,0.921369753,0.757428396,r,0.332901444,0.198414012,9175
17,02M,0,0.334099397,0.981649961,0.968352465,r,0.262769277,0.273537254,6366
18,02M,0,0.387061646,0.984653161,1.005087227,r,0.089878017,0.341484506,3208
19,02M,0,0.613577911,0.975927968,0.950180086,r,0.183692238,0.068578612,5311
20,02M,0,0.381671274,0.987514863,1.000754416,r,0.31302696,0.116068147,4983
23,02M,0,0.496676617,0.937659945,0.820561704,r,0.453792389,0.082307688,9160
24,02M,0,0.623855552,0.972031403,0.922978328,r,0.262085717,0.116771263,5943
28,02M,0,0.478884623,0.978504973,0.964098859,r,0.205176338,0.240712109,6100
29,02M,0,0.321717834,0.936754608,0.84827366,r,0.1732365,0.081062511,5184
30,02M,0,0.603403237,0.966382917,0.870504642,r,0.177093727,0.088492189,6698
31,02M,0,0.54961187,0.92230444,0.772756451,r,0.316257252,0.059270934,6980
32,02M,0,0.518630252,0.961242017,0.94062689,r,0.179668074,0.203591973,4365
33,02M,0,0.333023781,0.966477273,0.874713114,r,0.185630567,0.166717535,6804
34,02M,0,0.423751011,0.982340785,0.879980805,r,0.478521506,0.03789882,5229
35,02M,0,0.61129529,0.982662539,0.896197451,r,0.221050552,0.112716989,4761
40,02M,0,0.515309154,0.963159134,0.91736831,r,0.252250619,0.211438894,8183
47,02M,0,0.568950759,0.977181974,0.933982692,r,0.287448633,0.050074789,5139
49,02M,0,0.55830525,0.95614318,0.862816782,r,0.323597267,0.106643702,5930
50,02M,0,0.705199633,0.972040347,0.914942593,r,0.21598554,0.167173591,5493
55,02M,0,0.604014165,0.969303424,0.821056034,r,0.27747535,0.13196591,4926
59,02M,0,0.370865102,0.956564297,0.9107657,r,0.248159858,0.115892492,7818
63,02M,0,0.498755415,0.987595712,0.994836467,r,0.259526494,0.365982559,6449
4,02M,1,0.751976122,0.833750313,0.5188141,g,0.202820814,0.316813679,6665
7,02M,2,0.743861028,0.921405501,0.756245028,b,0.373992374,0.159126106,9414
12,02M,2,0.792821851,0.826936661,0.533262041,b,0.246920761,0.172906816,7024
13,02M,2,0.79496688,0.903583702,0.603554845,b,0.205622981,0.120959295,9203
21,02M,2,0.804742433,0.880325723,0.602386637,b,0.390526406,0.204673503,12108
22,02M,2,0.893951933,0.920637485,0.676243334,b,0.194173528,0.365399261,17099
26,02M,2,0.67505113,0.923187085,0.776086376,b,0.431793616,0.149798766,7091
38,02M,2,0.617417527,0.890666667,0.69998455,b,0.311803316,0.090133306,7014
42,02M,2,0.864662975,0.86961474,0.610659846,b,0.607620393,0.165617059,12979
43,02M,2,0.762759818,0.812523388,0.576961832,b,0.215565777,0.092036642,6514
44,02M,2,0.813414988,0.967274737,0.825782703,b,0.243265135,0.208355601,8749
45,02M,2,0.747043152,0.924849893,0.690167435,b,0.24531064,0.122562695,4775
48,02M,2,0.788646663,0.883522727,0.601598349,b,0.202182273,0.325077988,7775
51,02M,2,0.864876699,0.912874368,0.588900063,b,0.216137337,0.23437328,2347
52,02M,2,0.835761734,0.883423112,0.676673074,b,0.316824229,0.505009718,8692
54,02M,2,0.784448777,0.974486715,0.873273498,b,0.249133534,0.290132369,6455
56,02M,2,0.770430949,0.981173865,0.798008908,b,0.286146996,0.145040365,3544
58,02M,2,0.853575718,0.909859678,0.669021791,b,0.181975386,0.265726813,9791
0,02M,3,0.982972226,0.849877236,0.350796031,m,0.209237592,0.078455635,4846
1,02M,3,0.972796027,0.745895578,0.336703252,m,0.481460906,0.153573317,10086
3,02M,3,0.879928268,0.737034777,0.35661917,m,0.281481404,0.115895323,9664
6,02M,3,0.961082199,0.732184579,0.373842173,m,0.355858784,0.229999699,15042
9,02M,3,0.922856079,0.755291559,0.382117116,m,0.355343438,0.60331835,9028
10,02M,3,0.787832337,0.736983842,0.495659609,m,0.443316376,0.168150752,4105
11,02M,3,0.941489276,0.880988983,0.450269256,m,0.582882086,0.633120067,6877
14,02M,3,0.92568622,0.773922375,0.488552097,m,0.256990696,0.124945793,8654
15,02M,3,0.959128152,0.697544961,0.319762923,m,0.457919536,0.568724428,9774
25,02M,3,0.82226461,0.733134205,0.399636939,m,0.260664473,0.202254444,7118
